{'username': 'TheAlmado', 'topic': 'muslim', 'lst_cnt': 2, 'user_id': '1410926288', 'lang': 'en', 'fvt_cnt': 0, 'text': '@AbuHajarUK there was reservations, so I disagree with likes of (those calling for Sharia/Khilafah in UK whilst Muslim lands are you know.', 'rep': 1, 'flg_cnt': 116, 'rt_cnt': 0, 'us_fvt_cnt': 1171, 'reply_to': 413866630457073664, 'stat_cnt': 811, 'id': 414099411724414976, 'flw_cnt': 89}
{'username': 'AbuHajarUK', 'topic': 'muslim', 'lst_cnt': 13, 'user_id': '379401656', 'lang': 'en', 'fvt_cnt': 2, 'text': u'I am yet to see any evidence which restricts the call to establish the perfect D\u012bn of All\u0101h to a particular land(s). \n\nOnly ration.', 'rep': 0, 'flg_cnt': 48, 'rt_cnt': 2, 'us_fvt_cnt': 433, 'reply_to': None, 'stat_cnt': 10212, 'id': 413866630457073664, 'flw_cnt': 1722}
{'username': 'theblaze', 'topic': 'muslim', 'lst_cnt': 4788, 'user_id': '10774652', 'lang': 'en', 'fvt_cnt': 5, 'text': u'New Yorkers are not happy about atheists\u2019 anti-Christmas billboard http://t.co/IISNu3ggK7 http://t.co/e6XUkNgxIc', 'rep': 0, 'flg_cnt': 141, 'rt_cnt': 20, 'us_fvt_cnt': 0, 'reply_to': None, 'stat_cnt': 29078, 'id': 414098153684881408, 'flw_cnt': 269827}
{'username': 'Muslim_lad', 'topic': 'muslim', 'lst_cnt': 3, 'user_id': '165443446', 'lang': 'en', 'fvt_cnt': 0, 'text': '@SafeensS IF he had ....', 'rep': 1, 'flg_cnt': 498, 'rt_cnt': 0, 'us_fvt_cnt': 879, 'reply_to': 414098821438664705, 'stat_cnt': 7577, 'id': 414099153535266816, 'flw_cnt': 303}
{'username': 'SafeensS', 'topic': 'muslim', 'lst_cnt': 27, 'user_id': '1137986071', 'lang': 'en', 'fvt_cnt': 1, 'text': 'According To Quran" Terrorist like Osama  will burn in hell for killing 3000 innocent on 9/11" #jihad #sharia #islam http://t.co/uSyRAmUdUr', 'rep': 0, 'flg_cnt': 2001, 'rt_cnt': 1, 'us_fvt_cnt': 993, 'reply_to': None, 'stat_cnt': 29346, 'id': 414098821438664705, 'flw_cnt': 1637}
{'username': 'bluangel786', 'topic': 'muslim', 'lst_cnt': 4, 'user_id': '251847754', 'lang': 'en', 'fvt_cnt': 1, 'text': "@nartem123 @CaringSoul786 @walyed90 @Leila_Creative @SlicNic5150 they're not her kind of muslim.", 'rep': 1, 'flg_cnt': 158, 'rt_cnt': 0, 'us_fvt_cnt': 191, 'reply_to': 414098523244986368, 'stat_cnt': 19754, 'id': 414098954004201472, 'flw_cnt': 290}
{'username': 'nartem123', 'topic': 'muslim', 'lst_cnt': 2, 'user_id': '95894803', 'lang': 'en', 'fvt_cnt': 1, 'text': '@bluangel786 @CaringSoul786 @walyed90 @Leila_Creative @SlicNic5150 she survived a genocide she should empathise with those still suffering', 'rep': 1, 'flg_cnt': 412, 'rt_cnt': 0, 'us_fvt_cnt': 3672, 'reply_to': 414097414447202304, 'stat_cnt': 9553, 'id': 414098523244986368, 'flw_cnt': 341}
{'username': 'bluangel786', 'topic': 'muslim', 'lst_cnt': 4, 'user_id': '251847754', 'lang': 'en', 'fvt_cnt': 1, 'text': '@nartem123 @CaringSoul786 @walyed90 @Leila_Creative @SlicNic5150 no. Understand the irony of my tweet. A genocide survivor mocking', 'rep': 1, 'flg_cnt': 158, 'rt_cnt': 0, 'us_fvt_cnt': 191, 'reply_to': 414096673854726144, 'stat_cnt': 19754, 'id': 414097414447202304, 'flw_cnt': 290}
{'username': 'nartem123', 'topic': 'muslim', 'lst_cnt': 2, 'user_id': '95894803', 'lang': 'en', 'fvt_cnt': 1, 'text': '@bluangel786 @CaringSoul786 @walyed90 @Leila_Creative @SlicNic5150 so that makes ok?', 'rep': 1, 'flg_cnt': 412, 'rt_cnt': 0, 'us_fvt_cnt': 3672, 'reply_to': 414094454119997440, 'stat_cnt': 9553, 'id': 414096673854726144, 'flw_cnt': 341}
{'username': 'bluangel786', 'topic': 'muslim', 'lst_cnt': 4, 'user_id': '251847754', 'lang': 'en', 'fvt_cnt': 1, 'text': "@nartem123 @CaringSoul786 @walyed90 @Leila_Creative @SlicNic5150 and that 'lol' is coming from a genocide survivor. Sick individual!", 'rep': 1, 'flg_cnt': 158, 'rt_cnt': 1, 'us_fvt_cnt': 191, 'reply_to': 414090681330958336, 'stat_cnt': 19754, 'id': 414094454119997440, 'flw_cnt': 290}
{'username': 'nartem123', 'topic': 'muslim', 'lst_cnt': 2, 'user_id': '95894803', 'lang': 'en', 'fvt_cnt': 1, 'text': "@CaringSoul786 @walyed90 @Leila_Creative @SlicNic5150 she'll soon change her position once her imperial masters tell her so. #willingmaiden", 'rep': 1, 'flg_cnt': 412, 'rt_cnt': 1, 'us_fvt_cnt': 3672, 'reply_to': 414089289061134336, 'stat_cnt': 9553, 'id': 414090681330958336, 'flw_cnt': 341}
{'username': 'CaringSoul786', 'topic': 'muslim', 'lst_cnt': 8, 'user_id': '1153032620', 'lang': 'en', 'fvt_cnt': 1, 'text': '@walyed90 @nartem123 @Leila_Creative @SlicNic5150 Indeed.....imagine the outrage if westerners were being drone striked on a daily basis ?', 'rep': 1, 'flg_cnt': 544, 'rt_cnt': 0, 'us_fvt_cnt': 34580, 'reply_to': 412293895310299136, 'stat_cnt': 58091, 'id': 414089289061134336, 'flw_cnt': 753}
{'username': 'walyed90', 'topic': 'muslim', 'lst_cnt': 4, 'user_id': '412159673', 'lang': 'en', 'fvt_cnt': 0, 'text': "@Leila_Creative @SlicNic5150 you wouldn't find it funny if one of your relatives got killed by those..shame on u", 'rep': 1, 'flg_cnt': 440, 'rt_cnt': 3, 'us_fvt_cnt': 683, 'reply_to': 410353488288579584, 'stat_cnt': 6798, 'id': 412293895310299136, 'flw_cnt': 168}
{'username': 'Leila_Creative', 'topic': 'muslim', 'lst_cnt': 57, 'user_id': '104429111', 'lang': 'en', 'fvt_cnt': 1, 'text': u'\u201c@SlicNic5150: @Leila_Creative http://t.co/6uYS7WpnBI\u201d lol', 'rep': 1, 'flg_cnt': 778, 'rt_cnt': 1, 'us_fvt_cnt': 897, 'reply_to': 410351016945524736, 'stat_cnt': 9970, 'id': 410353488288579584, 'flw_cnt': 1846}
{'username': 'SlicNic5150', 'topic': 'muslim', 'lst_cnt': 8, 'user_id': '192839192', 'lang': 'en', 'fvt_cnt': 3, 'text': '@Leila_Creative http://t.co/N5571HfWvK', 'rep': 1, 'flg_cnt': 363, 'rt_cnt': 9, 'us_fvt_cnt': 7052, 'reply_to': 410350751186448384, 'stat_cnt': 58805, 'id': 410351016945524736, 'flw_cnt': 328}
{'username': 'Leila_Creative', 'topic': 'muslim', 'lst_cnt': 57, 'user_id': '104429111', 'lang': 'en', 'fvt_cnt': 0, 'text': 'Blimey &gt; Amazon testing drones for deliveries http://t.co/KezYvaOfwW', 'rep': 0, 'flg_cnt': 778, 'rt_cnt': 0, 'us_fvt_cnt': 897, 'reply_to': None, 'stat_cnt': 9970, 'id': 410350751186448384, 'flw_cnt': 1846}
{'username': 'FManch', 'topic': 'muslim', 'lst_cnt': 2, 'user_id': '1036208581', 'lang': 'en', 'fvt_cnt': 0, 'text': '@sanjeev1927 @nikhilnarayanan have seen some pakistani muslim names which end with rathore', 'rep': 1, 'flg_cnt': 184, 'rt_cnt': 0, 'us_fvt_cnt': 594, 'reply_to': 414067689590505473, 'stat_cnt': 1815, 'id': 414098942071435264, 'flw_cnt': 206}
{'username': 'sanjeev1927', 'topic': 'muslim', 'lst_cnt': 8, 'user_id': '843056064', 'lang': 'en', 'fvt_cnt': 0, 'text': '@nikhilnarayanan he is some Rathore per eng media reports.', 'rep': 1, 'flg_cnt': 317, 'rt_cnt': 0, 'us_fvt_cnt': 3, 'reply_to': 414060458933366784, 'stat_cnt': 6006, 'id': 414067689590505473, 'flw_cnt': 178}
{'username': 'nikhilnarayanan', 'topic': 'muslim', 'lst_cnt': 247, 'user_id': '9404762', 'lang': 'en', 'fvt_cnt': 19, 'text': 'Devyani\'s husband is a Pakistani? And the land in Kochi in her name was purchased by him? "Intelligence Investigation on this ws sabotaged."', 'rep': 0, 'flg_cnt': 1407, 'rt_cnt': 143, 'us_fvt_cnt': 1452, 'reply_to': None, 'stat_cnt': 57763, 'id': 414060458933366784, 'flw_cnt': 8532}
{'username': 'tellsitas', 'topic': 'muslim', 'lst_cnt': 0, 'user_id': '2209048679', 'lang': 'en-gb', 'fvt_cnt': 0, 'text': u"\u201c@Khannage_QKC: @tellsitas I'm a Muslim. I would like you to live mate.\u201d You need to get rid of the radicals they shame all Muslims!!", 'rep': 1, 'flg_cnt': 15, 'rt_cnt': 0, 'us_fvt_cnt': 9, 'reply_to': 414096985990643713, 'stat_cnt': 25, 'id': 414098928725143552, 'flw_cnt': 7}
{'username': 'Khannage_QKC', 'topic': 'muslim', 'lst_cnt': 0, 'user_id': '431931434', 'lang': 'en', 'fvt_cnt': 0, 'text': "@tellsitas I'm a Muslim. I would like you to live mate.", 'rep': 1, 'flg_cnt': 199, 'rt_cnt': 0, 'us_fvt_cnt': 590, 'reply_to': 414096016653447168, 'stat_cnt': 3925, 'id': 414096985990643713, 'flw_cnt': 255}
{'username': 'tellsitas', 'topic': 'muslim', 'lst_cnt': 0, 'user_id': '2209048679', 'lang': 'en-gb', 'fvt_cnt': 0, 'text': u"\u201c@Khannage_QKC: @TRobinsonNewEra Why don't you just let people live the way they choose to live?\u201d Because Muslims don't want us to live !!", 'rep': 1, 'flg_cnt': 15, 'rt_cnt': 0, 'us_fvt_cnt': 9, 'reply_to': 414032346577637376, 'stat_cnt': 25, 'id': 414096016653447168, 'flw_cnt': 7}
{'username': 'Khannage_QKC', 'topic': 'muslim', 'lst_cnt': 0, 'user_id': '431931434', 'lang': 'en', 'fvt_cnt': 3, 'text': "@TRobinsonNewEra Why don't you just let people live the way they choose to live?", 'rep': 1, 'flg_cnt': 199, 'rt_cnt': 2, 'us_fvt_cnt': 590, 'reply_to': 414031246449442817, 'stat_cnt': 3925, 'id': 414032346577637376, 'flw_cnt': 255}
{'username': 'TRobinsonNewEra', 'topic': 'muslim', 'lst_cnt': 299, 'user_id': '374712154', 'lang': 'en', 'fvt_cnt': 8, 'text': 'The crazy thing is, if asked these women would say they were made to sit on the floor because the men respect them http://t.co/10kkv0LRRy', 'rep': 0, 'flg_cnt': 2546, 'rt_cnt': 23, 'us_fvt_cnt': 4952, 'reply_to': None, 'stat_cnt': 26172, 'id': 414031246449442817, 'flw_cnt': 88971}
